[21/56] playground.resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~198236/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~199607/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~200978/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~202349/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~203720/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~205091/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~206462/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~207237/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~208608/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~209979/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~211350/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~212721/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~214092/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~215463/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~216834/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~218205/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~219576/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [21/21] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [22/22] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [23/23] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [24/24] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [25/25] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~219760/219760 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~219760/225034 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~219760/226677 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~219760/228329 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~219760/264854 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~221403/264854 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~237787/264854 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~237787/264854 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~237787/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~239158/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~240529/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~241900/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~243061/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~243061/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~259445/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~260816/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~261097/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~264854/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~266225/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~267596/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~268967/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~270338/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~271709/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~271709/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~273080/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~273080/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~273331/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [26/26] artifacts (~273331/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [27/27] artifacts (~273331/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~273331/273331 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~273331/284871 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~273331/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~274702/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~276073/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~277444/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~278815/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~280186/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~281557/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~282928/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~284299/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~284871/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~284871/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~301255/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~317439/317439 bytes)
[21/56] playground.resolvedIvyDeps | Downloading [28/28] artifacts (~317439/317439 bytes)
